version: 100
0.0811437804904722
-0.0853255195220628
-1.7006190126967242
-0.8105347411618296
-0.1287860004768771
2.6399397543354421
-0.0130168762241971
0.1114753793901384
-0.0578342787200346
-0.0406242244459107
0.1837326389739376
0.4544251214684579
-0.5546310404797460
-0.0835267199630377
-0.1884623253664556
0.4102664187964941
0.0743030397101939
-0.2961071331403762
-0.2726479100720328
0.4876289271768372
-0.2899920514906993
0.0750110343858449
-0.2933837180430710
-0.5202630976393274
-0.0704514426121075
0.8840982582946258
-0.7412253325563686
0.3199924112358249
-0.2739622055605372
0.6951951268812377
0.2267132895187447
0.0749705880385623
0.1530067548292913
-0.4546906323862862
0.6457932856875503
0.6690856914097931
-0.0962035137759105
-1.2186754633210799
-0.1157738596324387
0.1400862370161844
-0.0683951737083774
0.0440827963246333
-0.2381667138034334
-0.1004539156803199
0.4259073346836233
-0.0872867051998622
-0.0470984755854293
-0.1294980288852629
0.0838228950494888
0.0927736094212064
0.0467680680854981
-0.1939654851414028
-0.1265360287191949
0.2737334457748827
0.1387033013749938
0.0089527370367402
0.0302255885877019
-0.1778816269994264
0.1855204528614358
-0.5814614230640794
-0.4011057830160358
0.7970467532185743
-0.1936120418109506
0.3222788255409920
-0.0759646732723356
-0.0527021104576796
0.2485583637661620
0.9229951895814310
-0.5423375056443438
-0.6292160477032669
-0.9137757570124063
0.6563599680062738
0.8907384393594751
-0.6333226503536844
0.2393228449768462
-0.0680545526733370
-0.1959087998725556
0.0246405075690064
0.1694097987075317
-0.0480856113636553
-0.0249131209173096
-0.0964110664265828
0.5472978867199003
-0.1010777623282739
0.1362796822311322
-0.5824998066254512
0.4674919476518781
-0.7068548082235924
-0.0185347665949021
0.2578976271665017
-0.2718997761451777
0.1321017624896529
-0.1195546673490627
0.2593526810045400
-0.3403269687578979
-0.0183740956880323
0.6134814517249759
-0.2547803872791050
-0.2949178281421992
0.1748756278615291
-0.0287729563884372
0.1488151566690989
-0.0142512392965071
-0.1436042499784672
-0.0658528619522314
0.2237083512271982
0.1099247711608048
-0.3107067410718982
0.2119016381598833
-0.0111196682487432
-0.2876017942129466
-0.6029030283606939
-0.2255771261112995
1.1160819486848992
0.4026089142059061
0.4209563202096163
-0.2369650372077906
-0.5866001972077096
-0.0357240105675950
0.1356869485289955
0.0469060220244636
-0.1468689599858571
0.4795517942740643
0.4560150535009497
0.0262168325951675
-0.9617836803709057
0.0469616788698600
-0.2214437406735754
0.4211281928260368
-0.2466461310224026
-0.6721634083258771
0.5740129921643563
-0.4862586175325019
0.5844090336943549
-0.1937850543017091
-1.1730495141101642
-0.0748971874321891
1.4417317558441143
-0.1870417930939773
-0.2403588661179303
-0.1189887108984580
0.5463893701103685
-0.1822338292131956
0.2814604804080694
-0.1220769562992086
0.0228503051043029
0.3200615631138217
0.8368600650339802
0.0271322359460339
-1.1840538640948142
-0.4624449372452541
0.1535899782596653
0.6515275761537139
-0.3426726171682261
0.1118855610193412
0.4926766475096965
-0.3782580504028564
-0.2263041581263235
0.3990856473588390
-0.1844127465682556
-0.0640544102617464
-0.1506184905288183
-0.1822412410593817
-0.0667005319137179
0.0648947156328187
0.1840470573403069
-0.1847463922680923
-0.1514936579099829
-0.0514642491190779
0.3877042992971284
-0.2244774205441134
0.0339797591073111
0.1490215379544142
0.0414761234824155
-0.8405027158183139
0.7931522870802737
0.3498146317383710
-0.3024642030002514
-0.1882700085098462
-0.0074043210147827
0.2379319039838586
-0.0422575744592157
0.0666106278236351
0.3293623521731451
-0.1870750430253952
-0.2088979369713692
-0.0622197052749126
0.1881764278778084
-0.0264433957887714
-0.0995133268141217
-0.0350155350495089
0.2265364912445910
-0.0265284191005402
-0.1649925370945357
-0.1055062052557131
0.4591416845796544
-0.2641065932314332
-0.0895288860924125
-0.3480084073356822
-0.0719634765557812
-0.0081090939178748
0.4280809778093480
-0.4892124203237855
0.5885994708235749
-0.3383417567182576
0.2389547062176041
0.5407541020247321
0.8395617563736445
-0.6990332752710664
-0.6812825831276912
-0.2422026599830838
-0.4328415153973944
0.4317865840888974
0.2432575912916631
-0.0044806162507571
-0.0550901176410742
0.0449622330764345
0.0146085008153399
-0.0843973802102592
0.2238361436131167
-0.0205720345744596
-0.1188667288283948
0.2199897886245996
-0.2511518269319197
0.0173368941341158
0.0138251441731426
-0.6334554626947009
-0.1357390376822362
0.4230816237835943
0.3461128765932781
-0.0135283969362809
-0.1118638482194806
-0.0745985760051393
0.1999908211609027
-0.0133263002099256
-0.1172058006073812
0.1376025041655532
-0.0070704033482363
-0.1772142898979886
-0.0758716460203111
0.1652760247322503
0.0878099111860378
-0.0070976961816629
0.1465294688678693
-0.0660284748138552
-0.0734032978723508
-0.0438009110283123
0.1366325201364248
-0.0380780324358852
-0.0547535766722093
-0.1017783887363188
-0.2227171120583440
-0.0187490798957375
0.3432445806903979
-0.1271318881617360
-0.1575293530747518
-0.0192841598244628
0.3039454010609554
0.6309627496379440
-0.2220360046898291
-0.3989140767127004
-0.0100126682353574
-0.0096690713965459
0.1595434089155308
-0.0039290375717686
-0.1459452999472131
-0.1255430233098540
-0.6342738944668840
0.8701238613712600
-0.1103069435944688
-0.6597864304515725
-0.2646400797841384
-0.0737060990228367
0.9981326092585222
0.3570095695558818
-0.2065031395626442
0.1526811109131852
-0.3031875409064057
0.1606758096841532
-0.1264192704906454
0.1560436482754829
-0.1903001874689899
0.8583188944789563
1.0680524368436379
-0.7894010164680944
-1.1369703148569188
0.0881781628075266
-0.6498269952736082
0.7973868371067000
-0.2357380046408993
0.3030989705424439
-0.0502686035381692
-0.0853264376823072
-0.1675039293219572
-0.1898674817360195
0.0151892329358549
-0.0144923971807644
0.1891706459809849
0.3898309371210003
-0.0802653649352223
-0.0526926371684229
-0.2568729350173626
0.0474697347195847
0.1982193480167831
-0.0278914303902087
-0.2177976523461407
-0.0746447027762941
-0.4311155974494642
0.0623519939127504
0.4434083063130110
0.4833878554355056
-0.5134524302775371
0.4483565497891572
-0.4182919749470803
0.1277172860625964
0.0115406588415484
-0.0141056847016432
-0.1251522602026014
0.6136290882638190
-0.1288286836365997
-0.0250576954957523
-0.4597427091314787
-0.3062939668548831
0.2273643114057405
-0.1796068614966300
0.2585365169457490
-0.0105688091867682
0.1510093049488517
-0.1222694233219074
-0.0181710724401873
-0.0394052836245858
0.1420139524081628
-0.0027267570881163
-0.0998819116954480
-0.2735787628261201
0.1908074899506567
-0.6354815650155488
0.7182528378905509
-0.8267718613991094
1.3515773304790446
-0.0089229402713583
-0.5158825288121643
1.8447100172947610
0.6247513847782666
-0.9024175163827216
-1.5670438856904054
0.8532422546813477
-0.5298364250235708
0.3550056690053088
-0.6784114986631566
0.8849755840822016
0.1338544246068025
-1.1192426622923388
0.1004126536026660
-1.2529234917067791
-0.6120508180728877
0.8786805232991929
0.9862937864803591
0.8517744533479532
-0.6827604471519394
-0.1487260467736725
-0.0202879594224736
-0.2041511082097296
0.8696482808600738
-1.1882178193527511
0.5227206466995281
-0.1430876133713021
-0.6759522286523114
0.4369222753431827
0.3821175666802836
0.1031777642156514
0.3843044717377776
-0.0618311932812427
-0.4256510426722797
0.1508529404389980
-0.0408071347716329
0.0995368589979897
-0.2095826646658614
-0.2871234350125783
0.9204263737497351
-0.6270398566694230
-0.0062630820687259
0.1288404872187748
-0.7139577690297911
0.1241937780778344
0.4609235037302866
-1.1677314349837806
-0.5562638402449519
0.7191654168322877
1.0048298583960298
0.1867967547704575
1.3028122130809532
-0.6015653514253324
-0.8880436164300085
0.4642687386436219
-0.3753642880875745
0.5312763692863780
-0.6201808198468554
-0.4280715385350798
0.4983482151797808
-0.0122332927909223
-0.0580433838537696
0.0903454470856020
-0.0871308444864635
0.0121587617914614
-0.0153733643906807
0.5992497981232880
-0.0419441835879589
-0.1326156229148294
-0.4246899916204640
0.1985287160352597
-0.9281337463211417
0.2118110182919788
0.5177940119940841
0.0312575585813292
0.1798166944392236
-0.1164424750047992
-0.0946317780157586
0.0270006996265189
-0.1243716940994525
0.1837896123793421
-0.0864186179063909
0.2812711635432945
-0.0757207908070931
-0.0310840495039854
-0.1744663232322116
-0.1111595801636610
-0.1741336606300777
0.2648768222268879
0.0204164185668906
0.3386675326792540
0.8189534876858124
-0.5747489630119978
-0.5828720573533407
0.3071873347899917
-0.4317047191383528
0.4365860094811359
-0.3120686251331484
-0.0770771803638083
0.5322117611914375
0.4337426054571776
-0.8888771862850213
0.0314559399368925
-0.0236306550833631
-0.0223038490536193
0.0144785642001061
0.0037656539692784
-0.2008118103689166
-0.0336681808573733
0.2307143372570130
0.2950600412020265
0.0433949506683472
-0.0226565929418499
-0.3157983989285900
-0.6868924225132255
0.6050387143373120
-0.4197550755878560
0.5016087837613606
0.5063484272001596
-0.1553242559188042
-0.0579788677261670
-0.2930453035553495
0.1449511778985446
0.2363089018550478
-0.2882933485738030
-0.0929667311798284
-0.0608598265047763
0.2769462445936858
-0.7241769430205217
0.5080905249312244
-0.0616596994765327
0.3349575201873529
0.1296717225011018
-0.4029695432120395
0.1624680315455942
-0.0282377246671191
-0.0107158210529229
-0.1235144858255518
0.3946388012483066
0.2940108495803909
-1.0634916781778063
0.3748420273487800
0.2335427390885699
-0.7978235685090830
-0.9996534479520810
1.5639342773710108
-0.1357672349911448
0.4561435848486271
-0.5610302236895596
0.2406538738306746
-0.0836133989354689
-0.0684342354632439
0.1980421339112274
-0.0459944995125228
-0.1347085012095949
-0.7323501803573024
0.3643043758252186
0.5027543057397680
1.2474016597252513
-0.2889323580347057
-0.4761069815089559
-0.4823623201820008
0.2717841244026874
-0.0611588103964177
-0.0850566638823907
-0.1255686501239521
-0.1448370677111779
0.2839172185089577
-0.0197774350892857
-0.1193027157084499
0.2433826436218114
-0.2050826917230724
0.2093760495053009
-0.2476760014047842
-0.0829119867166335
0.0027540401027887
-0.0000577219162105
0.0802156685300559
1.3737871074604919
0.5770158724507359
-0.2865319888028429
-1.6642709911085720
-0.2392528674629321
0.4941436278540951
-0.0999917699142064
-0.1548989904769279
-1.3850172590659036
-0.9306644029603470
0.5743965703411192
1.7412850916848799
-0.1780480611953656
0.3877845603279682
0.5852888165596235
-0.7950253157038520
-0.0431135833719169
0.3102608982496894
-0.1660527481344066
-0.1010945667433618
-0.1335450034377534
0.5493579791542962
0.0605489644216639
-0.4763619401409466
0.2548004440447434
0.8183003750016367
-0.3325157581031825
-0.7405850609431918
-0.1877052099391747
-0.4477412627960601
-0.1775417400358419
0.8129882127710899
-0.5626270316929568
-0.2367036897401879
-0.0228554210601711
0.8221861424933511
0.0898086813355173
-0.0190893900631809
-0.0195907409054906
-0.0511285503669022
-0.1586028121137325
-0.1635393298543626
-0.0513009635315273
0.3734431054996324
-0.6053738265911276
-0.7217377914228122
0.5667970977333903
0.7603145202805252
-0.0226447378232259
-0.2214490916272262
-0.0915426252136513
0.3356364546640552
-0.3173012627587088
-0.8157631739585353
0.0422723578702793
1.0907920788468868
-0.0480108526336959
-0.2932873619294870
-0.1670201128099124
0.5083183273730276
-0.5012332536675622
-0.1108955368736380
-0.1037034346781106
0.7158322252193169
-0.0121524450368079
0.0966924612002720
-0.0264740550688468
-0.0580659610946776
-0.1102673145297071
-0.0233130295117130
0.1609860562138218
-0.0274057121784148
-0.0194478598759435
-0.8247596774803762
0.8616157823232871
-0.0174082449673016
0.0042176500536750
0.2550643187823534
-0.1005757739607207
-0.1587061948753211
-0.2842794355602649
-0.1686966572604240
0.2447441733121138
0.2082319195085487
-1.1790476139343999
0.6940404500081713
0.8327227104949246
-0.3477155465746702
0.5812448331124442
-0.2594189273727560
0.1408985903400727
-0.4627244960806401
0.0827970607349143
-0.1314561347093169
0.2155470967403238
-0.1668880227687626
-0.0243966587770647
0.1245506252016250
-0.0199429572912883
-0.0802110091332635
0.0585435177963982
-0.0154044376094445
0.0878945916637540
-0.1310336718506666
0.2575527566447157
0.2793482251445504
-0.1987862771795456
-0.3381147046097973
-0.0405086930788731
-0.8133887588291767
0.7576751374129197
0.0962223144946641
-0.2223739299050914
0.0392995945301644
0.0908862108967777
0.0921881244781042
-0.0500951270064175
-0.3898161398919530
-0.0070091781299521
0.4469204450283292
0.1955793375414932
0.3076983704164130
0.0523467350902266
-0.5556244430529492
-0.5803238300521892
0.3449007143045343
0.0283856119161644
0.2070375038312844
0.2047623882409041
0.3330397320950663
-0.2074623732191944
-0.3303397471175485
-0.3689522429420237
-0.2438000911321840
0.2358282430402244
0.3769240910340141
0.0599418583312444
-0.0041959404805249
-0.0027160152197773
-0.0530299026309855
0.0879665371348458
0.1462757284411778
-0.0689770745756436
-0.1652651910003948
0.5626073095805203
-0.1934256978350994
0.0367205717635347
-0.4059021835088823
-0.4224995527766592
0.5037311036360823
0.4664718408719992
-0.5477033917316060
0.3357399514831320
-0.1512904115659569
-0.0890844408606401
-0.0953650990565107
0.0487594307529421
-0.0022415128739788
-0.0076753857329308
-0.0388425321460355
-0.3648187735559016
0.7078476154583525
-0.0116577333499188
-0.3313711085525248
0.0217783293620223
-0.0955351163241293
0.4827434694308740
-0.4089866824687635
0.8786122729078834
0.4324786136882546
0.2014714437054873
-1.5125623303023688
0.0806663244218612
-0.0404728714326935
0.0660412628062561
-0.1062347157954821
0.0595953987478371
-0.0448694886811351
0.0089675679745880
-0.0236934780412828
-0.0498401948381769
-0.4087348639891970
0.6944840221271140
-0.2359089632997507
0.3942022078763557
1.6203344071991204
-0.6645781333443982
-1.3499584817313104
0.2146340237868683
-0.0716090858680339
0.0115045805502239
-0.1545295184691054
0.7014091841043787
-0.5371632083131948
-0.4370575914897468
0.2728116156965167
0.9911813374315473
-0.0296111747878368
-0.4340485736574897
-0.5275215889867167
-0.0655439869223340
0.1294834309735429
0.0636718677633177
-0.1276113118145087
-0.0999334477843359
-0.0029711903411929
-0.0023373850185479
0.1052420231440890
0.2540257598027477
-0.1535480421920754
-0.0506942263492649
-0.0497834912614044
-0.7412077362166104
-0.1249042436697944
0.7133761078584414
0.1527358720279336
0.2085648956327256
-0.1154499533399470
-0.0732663358984124
-0.0198486063972853
0.1531153684689619
-0.2519814245128524
0.3268312183212033
-0.2279651622773572
-0.0327468351367085
0.0603485742605612
0.2014202600540435
-0.2290219991781027
-0.0119446980303984
-1.4526443190787295
0.5807826359915991
0.8838063811165434
-0.1394378015351151
-0.0429582787504779
0.5717402517035718
-0.3893441714179814
0.5433656941172080
-0.1670902318701081
-0.0987034544459479
-0.2775720078011507
0.5499567215728419
-0.2720807804179334
-0.0250703193933841
-0.2528056217615505
-0.7821312228912914
-1.1730132811544882
1.0383039232796387
0.9168405807660339
-0.2202034496824764
0.4815086034733729
0.1537564024398385
-0.4150615562308821
0.1129700654821173
-0.0690362811598273
-0.0201099208533436
-0.0238238634689482
0.3094678483362979
-0.0459740499172435
-0.0653818906552791
-0.1981119077637898
-0.0426555676875646
0.0075328008887625
0.1501657082804921
-0.1150429414817008
0.0994086979686800
0.5328548193983351
0.0130911420669869
-0.6453546594350259
0.4274220222205899
-0.2273961169271782
0.3380968136624511
-0.5381227189558884
-0.6719950331673501
0.0245260040672774
0.2794930874324556
0.3679759416651864
-0.6065613908071021
-0.0587252043203343
0.1922604045390080
0.4730261905825494
0.3739590431120626
-0.3490597132763830
-0.1838010133302299
0.1589016834944751
-0.1394773072100995
-0.0109611208184471
-0.0165042408889517
0.1669426689174993
0.1705079088611608
-0.8290275166503607
0.2223721042992446
0.4361475034899960
0.9508281263881382
0.4756288848453101
-1.4149631761416022
-0.0114938350923802
0.7874329383633806
-0.2891675268410973
-0.0458064642086359
-0.4524589473136003
-0.7727494587002433
0.2631602970729411
0.6985569809901054
-0.1889678193627528
-0.2970375871829322
0.6342028464336857
-0.0833275458528464
-0.2538377133980549
-0.2174181254632429
0.5103623274474350
-0.0325752046656198
-0.2603689973186060
-0.0451457741664851
-0.1969511510889768
0.1733155040177734
0.0687814212376681
-0.1331010532129863
0.0289309449698755
0.2333025437060602
-0.1291324354782158
0.3640482582929783
0.1568736034690285
-0.3675350796086581
-0.1533867821542653
-0.0163396487255289
0.2160941911963996
-0.1088404059458355
-0.0909141365250503
0.0110781887370620
0.0695956143487532
-0.0482543420610482
-0.0324194610247608
0.2674598887626328
-0.1421924233261837
-0.3543260086760309
0.2290585432394437
0.2569638957540616
0.2390385738611504
0.1210446916609065
-0.6170471612764343
0.0953521736912303
-0.3611520656221580
0.2223028948839612
0.0434969970468921
0.2031980018891195
-0.0418342385562097
0.0903420660799154
-0.2517058294130744
0.0829292670540076
0.2223307342142926
0.2336005061941894
-0.5388605074633898
-0.4283727961519710
-0.1740198848341425
0.5123992198730849
0.0899934611129746
0.1771079153539574
-0.2456554904978201
-0.0128869274637666
0.0814345026076374
-0.2515349608088210
-1.0687658347045808
0.7160010851917961
0.6042997103214078
0.0327466894692023
0.0468135663985858
-0.0174707699477527
-0.0620894859200367
-1.0997457480576289
0.2821156863300951
0.9725358714841719
-0.1549058097566436
-0.0867931523005174
-0.3854597780508480
-0.1461180928672075
0.6183710232185743
0.3342644593182981
-0.0354341367109968
-0.1071254865484804
-0.1917048360588199
-0.1233754942809315
0.1813650767257013
-0.1127498823195587
0.0547602998747815
-0.1615114891964333
0.0161022225900542
0.2885932227242076
-0.1431839561179354
-1.4848181403570968
-0.4242604863940423
1.8876573978532465
0.0214212288962328
0.2314387366072097
-0.0278657261899561
-0.0712470699955030
-0.1323259404217333
-0.2063606719330108
0.6484782344690166
-0.1039882418924002
-0.3381293206441149
0.0048298841359915
-0.0461025353116892
-0.0072346779968616
0.0485073291725475
-0.1674996227213702
-0.0420870436999446
-0.0094109880987101
0.2189976545200323
-0.5348431212263122
0.8275458615836651
0.0872289530336295
-0.3799316933913394
-0.0345858048711477
-0.3246438772498466
-0.0057419154382764
0.3649715975592775
-0.3465851692865130
-0.1126526187364705
0.1999252886092555
0.2593124994136999
-0.0572730458552662
0.0449540089131745
-0.2661012408795984
0.2784202778215935
-0.0783466675956552
0.4192953003928515
-0.0375368028740359
-0.3034118299231663
0.1399933474161751
-0.0398232427356392
0.9516755167862473
-1.0518456214668521
-0.5724059986257440
0.4382717425833572
0.1060619286032354
0.0280723274391063
0.0980351441385590
0.0530026706779176
0.3094186268117003
-0.4604564416287573
0.7886269218803298
0.2465183381473412
-0.0913382092652517
-0.9438070507634747
0.1361011974067251
-0.0087123784318672
-0.0030293143286698
-0.1243595046461896
-0.0051908793314081
0.0795557126447450
-0.0346079186347116
-0.0397569146784943
-1.4449210252395579
1.2764634981833820
0.4197935729776177
-0.2513360459228113
-0.0558880240969674
0.2046354296764162
0.1065434688454768
-0.2552908744283782
-0.2410109790243945
0.3084307988138319
0.2059152958627062
-0.2733351156521623
0.6011526619270562
0.1013744174899265
-0.2770132306940287
-0.4255138487232188
-0.1118544027795060
0.2167113266535354
-0.1827715447305485
0.0779146208546292
0.3978726744102389
0.4075548121001681
-0.1039028119252195
-0.7015246745889815
-0.2076509191189392
-0.1027337199212454
0.4689946568972757
-0.1586100178570780
-0.7517932091352281
-0.3235268235200615
0.8942099865528759
0.1811100461024923
-0.1556841011971500
0.4983116441607990
-0.1975467181844329
-0.1450808247791179
-0.0213971499226463
-0.8419153895789669
0.0351008024397547
0.8282117370618679
-0.0927860610081758
-0.0557145192869102
-0.0521572915808529
0.2006578718759093
-0.1453316403432474
0.0092845117835535
0.2819191058256271
-0.1458719772667363
-0.5127955718324406
0.6794179572271160
0.9357767949241933
-1.1023991803302680
0.4188944208865023
-0.1191236699075560
-0.1197115326135794
-0.1800592183653740
0.7461432294039934
-0.0978225026490072
-0.2538831250911286
-0.3944376016639045
-0.0369461366443282
-0.2021065526219664
0.5098392638105799
-0.2707865745442865
0.6608534622930277
-0.7703053205095260
-0.2307702816118639
0.3402221398283682
0.7211181811973159
-0.2063845858947725
-0.1837612738036293
-0.3309723214990797
-0.1122220630410997
0.1734640007363888
-0.0669948292535448
0.0057528915581455
-0.1539006912091738
-0.1101037364583035
0.7591024385650261
-0.4950980108976434
-0.3923273301103822
-0.2509945482780049
1.3359954334390001
-0.6926735550522158
-0.0340801216601224
0.1083136209588388
-0.0463263643357524
-0.0279071349628877
0.2907670782977524
-0.2825176710442839
0.0377156875243922
-0.0459650947781137
0.3371642050509656
-0.0981451971068572
-0.1932011360882964
-0.0458178718558079
0.0708661705721758
0.3491085859703110
0.2233179647971686
-0.6432927213477605
0.2620375884292191
-0.2097259645390766
-0.1556424910812632
0.1033308671909882
-0.3293013713865581
0.1678366877140863
0.1855584687075372
-0.0240937850349907
-0.0033589593713737
-0.1576868444717962
0.2397379092392131
-0.0786921053961005
0.9186004531517001
0.0455401888818270
-0.1663781686643279
-0.7977624733709295
0.3515120230030093
-0.0287047334245309
-0.2556612296098105
-0.0671460599689459
0.2731049401953217
-0.3048635940388439
-0.2994686303575732
0.3312272842009542
0.1112326035599748
-0.0364240735964491
-0.0100188243664349
-0.0647897055970866
-0.0559598882525865
0.0673259543042435
-0.0433446523470319
0.0319785862953652
-0.0231381748737720
-0.0281384876439941
-0.0443929248726813
0.0956695873904025
-0.6309689114628361
0.8989321450001068
-0.0373567492957628
-0.2306064842414256
-0.2651393287335458
0.0261379539758016
-0.1347175538403443
0.3737189285979984
0.0433465823626222
-0.0108376473629035
-0.0162629898916322
-0.0162459451080782
0.2550254923987297
-0.1433571202650077
-0.1682650610418963
0.0565966889081704
-0.4172909900616931
-0.2217273603454572
-0.0718354422564689
0.7108537926635332
0.2647438038883374
-0.0172679730288739
-0.0928007446040812
-0.1546750862553700
-0.1673521277198571
0.3526821629940811
0.0641347637499346
-0.2494647990241452
-0.6403639849316904
0.2255978682528963
0.5716471384642183
-0.1568810217852855
-0.0871036877774102
0.3335209381791218
-0.2026396826061792
-0.0437775677955490
-0.1317485694442559
0.1476621541080343
-0.1800413513379502
0.1641277666740840
-0.1338944823492454
0.3014670302123074
-0.0794841974761700
-0.0880883503869203
0.0487244632832935
-0.0044151918519442
-0.0135984604817555
-0.0307108109495923
-0.2479250878550193
0.6620562102207584
-0.2557359037573973
-0.1583952186083555
0.2231126882247916
0.4790221309449795
-0.4869298520227061
-0.2152049671472047
0.2297473359661117
0.7165687496160965
-0.3582672311114293
-0.5880488544711020
-0.0025898356352559
0.1025753908165868
-0.0028015777205296
-0.0971839774607806
0.0617003780357869
-0.0063681510426854
0.0243503568383095
-0.0796825838314106
-0.0911681143202823
-0.1577552512391232
0.5051493871572095
-0.2562260215979010
0.5759189525610091
-0.1372449949616778
-0.1595752142984716
-0.2790987433008695
0.0379178446615484
-0.0401878009156327
0.0892328400653746
-0.0869628838112874
0.0036189129619547
-0.0934734194620978
0.1492614609872523
-0.0594069544871275
-0.1111978259438818
-0.1771458226079732
0.3712875497616637
-0.0829439012097994
0.0061158498639689
0.1666865245912378
0.2640181305196486
-0.4368205049749075
-0.1680996827178443
0.0065282006837644
-0.1267075653469530
0.2882790473808630
-0.5888798483112820
-0.3202878868473814
1.1001661664242588
-0.1909984312655507
-0.1392072863273299
-0.0023980878825696
0.1495092398236275
-0.0079038656137396
1.2449562085092829
-0.3573791144415819
-0.4511897662354430
-0.4363873278323672
0.1392631802629391
-0.3576646526227826
0.3078460046388197
-0.0894445322790687
0.1964924133197641
-0.0080039725483449
-0.2799379286676142
0.0914494878961886
-0.0577182372458726
-0.0161104827390316
0.0840534088669845
-0.0102246888820696
-0.0520947008014343
0.3029676950143349
0.0597186367289148
-0.3105916309418359
-0.0873191945666145
-0.0018524191662665
-0.0036990318794465
0.0928706456123444
0.7622434857205121
-0.4326613734462535
-0.7293723261245841
0.3997902138492208
0.9089190381895585
-0.1466915260036864
-0.5653307696575988
-0.1968967425316636
0.2291816408909025
-0.1105036381860836
-0.1504545314563300
0.0317765287515097
0.7492583615451514
-1.1795070853289609
0.2812690668495169
0.1489796569341716
0.4835399461027286
-0.6450494707241075
-0.1843524358971331
0.3458619605184053
-0.2081721279757444
-0.2065255443494470
0.1819758961824035
0.2327217761429798
-0.0005272000405752
-0.0133900648396230
-0.0458781228865305
0.0597953877667321
0.3579064798481356
-0.1550374956076599
-0.0906534809954149
-0.1122155032485010
-0.2290452776065287
0.6614637524280376
0.5653420718676782
-0.9977605466892523
-0.1913406810130631
-0.1964408550719489
0.0353871524106775
0.3523943836743592
0.2330654734026112
-0.0665229552718171
0.0557665529372169
-0.2223090710681112
-0.4449654796782662
0.8108101730622297
-0.1444123368396425
-0.2214323565447045
0.0596755006035864
-0.0033335610978602
-0.0096838367665082
-0.0466581027392085
0.8088308003243497
-0.8465819388062512
-0.0874526398139720
0.1252037782957839
0.7278118053685360
-0.7588222441002868
-0.2104763361564711
0.2414867748880797
-0.0642754604529439
-0.0569344119199967
-0.0509152155693925
0.1721250879423418
0.1527837101968979
0.0695103119662649
-0.0729247390909691
-0.1493692830723912
-0.3609639872457172
-0.3746584706253591
0.6413710089911768
0.0942514488794886
-0.2067051359754292
0.1036051370224100
0.1217283691000245
-0.0186283701474422
-0.3478157190395164
-0.5817014573114884
0.1084949173398749
0.8210222590109990
0.8728799786812538
-0.1729490312074203
-0.4302000790464555
-0.2697308684273377
0.3832768051073420
-0.0823647330772356
-0.0361829766947778
-0.2647290953353191
1.3621344795157657
0.9572707814720314
-1.1916735731021479
-1.1277316878860759
-0.0192091628874567
-0.1375685724038923
0.2154560769269249
-0.0586783416357012
-0.0849528557394706
-0.0727050938577114
0.1771557254705735
-0.0194977758797989
0.1679664239633002
-0.0150232252046491
-0.0923268148556772
-0.0606163839029890
0.0611430191458784
0.1773146163228213
-0.1763541793313908
-0.0621034561372635
0.2555953101118252
0.3264022179273280
-0.3634935566603494
-0.2185039713803167
0.2919390193694841
-0.1765272238552908
0.0318266172740785
-0.1472384127882959
-0.0007893321890042
0.1241141610213927
-0.0001869189729612
-0.1231379098594215
-0.0280578598884831
-0.2024619032825153
-0.0602794303877037
0.2907991935586878
-0.0293494677366388
0.0995806733916691
-0.0642276960858874
-0.0060035095691283
0.0893255534901142
0.5160588003254094
-0.1061793374725002
-0.4992050163440970
-0.3586615825234662
-0.1712896092991347
0.0877811009436077
0.4421700908787308
0.4308318163399159
-0.0286888838818157
-0.0929364011483894
-0.3092065313097597
0.0261107947821231
0.0075308527047492
-0.0094593995033269
-0.0241822479835623
0.2823965219377232
-0.2372301687651334
-0.0105376415137550
-0.0346287116588130
-1.1639635366796757
1.2599825905897721
0.6062020536949498
-0.7022211076059213
-0.4115218249524014
-0.2035747203574403
0.0869506326069359
0.5281459127027194
0.2409118945943281
0.1645969150829695
-0.1514194896893614
-0.2540893199880720
-0.1300074878788738
-0.1326466229326758
-0.0185135717746154
0.2811676825861213
-0.2027854196559958
0.8696407551858026
-0.1947329983692371
-0.4721223371606892
-0.8374649713715906
0.2013003762401268
0.5373070931691751
0.0988575019600431
0.0373768078294077
-0.0065785484534114
-0.0282050212903921
-0.0025932380856353
-0.0931040050333994
0.3172820279452156
0.0149035846314976
-0.2390816075432977
-0.0014296188546657
0.0394696535301134
-0.0011028769215161
-0.0369371577539375
-0.6065824615360162
0.5391325682976886
-0.1942504054930306
0.2617002987315041
0.1393473107049682
0.0530727348119244
-0.0647677482288914
-0.1276522972879803
0.0624088683724255
-0.0214437892877966
-0.0246301872740310
-0.0163348918105987
-0.1755872247628871
-0.1208457235635598
0.3981876712192863
-0.1017547228929288
-0.4145574592299434
0.3641526339572049
-0.0672688011281756
0.1176736264008250
-0.2891047200972569
-0.0271436115819566
0.0311965116411946
0.2850518200380034
0.1794475585289859
-0.5970517303167882
-0.0665302282200188
0.4841344000080418
0.3041163163361778
-0.1061973316116071
-0.0798327968101098
-0.1180861879144750
0.1426243847434668
-0.0130014306029871
-0.0461666858753629
-0.0834562682651245
0.0888757042785910
-0.0744490600601916
-0.1425438989514080
0.1281172547330180
0.1496820695488278
-0.0277008587909418
